,predictions
609,3
610,3
611,1
612,4
613,4
614,3
615,4
616,3
617,4
618,4
619,4
620,1
621,0
622,1
623,0
624,1
625,4
626,4
627,2
628,4
629,0
630,2
631,4
632,0
633,4
634,4
635,4
636,1
637,2
638,4
639,1
640,1
641,2
642,4
643,5
644,4
645,1
646,0
647,2
648,4
649,4
650,4
651,2
652,1
653,4
654,3
655,4
656,4
657,4
658,4
659,1
660,0
661,3
662,3
663,4
664,4
665,0
666,0
667,2
668,4
669,1
670,0
671,3
672,5
673,5
674,4
675,2
676,2
677,4
678,4
679,3
680,0
681,2
682,5
683,4
684,2
685,4
686,4
687,1
688,3
689,0
690,4
691,0
692,4
693,3
694,3
695,4
696,2
697,0
698,4
699,3
700,4
701,2
702,4
703,2
704,0
705,4
706,2
707,4
708,3
709,0
710,4
711,4
712,1
713,3
714,4
715,0
716,1
717,3
718,3
719,3
720,4
721,4
722,1
723,4
724,1
725,5
726,5
727,4
728,2
729,1
730,3
731,3
732,3
733,5
734,5
735,4
736,0
737,0
738,2
739,2
740,4
741,4
742,2
743,4
744,4
745,3
746,1
747,0
748,4
749,0
750,2
751,0
752,0
753,3
754,0
755,1
756,5
757,5
758,4
759,4
760,4
761,0
762,5
763,4
764,4
765,4
766,4
767,4
768,0
769,2
770,5
771,1
772,4
773,4
774,4
775,0
776,1
777,1
778,4
779,0
780,0
781,4
782,4
783,4
784,2
785,0
786,4
787,2
788,1
789,4
790,5
791,5
792,4
793,4
794,0
795,0
796,4
797,4
798,4
799,4
800,0
801,4
802,4
803,0
804,5
805,4
806,4
807,4
808,1
809,5
810,1
811,0
812,0
813,3
814,5
815,5
816,4
817,4
818,0
819,3
820,3
821,0
822,4
823,5
824,0
825,2
826,0
827,4
828,3
829,4
830,1
831,4
832,4
833,0
834,0
835,3
836,4
837,4
838,4
839,4
840,2
841,3
842,0
843,4
844,3
845,4
846,0
847,5
848,4
849,2
850,5
851,5
852,2
853,1
854,3
855,1
856,2
857,0
858,0
859,0
860,2
861,3
862,0
863,2
864,0
865,5
866,1
867,1
868,1
869,3
870,4
871,2
872,5
873,1
874,0
875,1
876,2
877,5
878,2
879,4
880,1
881,4
882,2
883,5
884,4
885,4
886,5
887,4
888,4
889,1
890,2
891,4
892,4
893,4
894,4
895,5
896,0
897,3
898,0
899,4
900,0
901,2
902,1
903,4
904,0
905,0
906,0
907,3
908,1
909,4
910,0
911,4
912,4
913,1
914,1
915,0
916,2
917,4
918,4
919,0
920,4
921,3
922,0
923,4
924,5
925,4
926,4
927,2
928,3
929,4
930,0
931,3
932,1
933,4
934,1
935,5
936,4
937,4
938,4
939,4
940,2
941,2
942,5
943,4
944,5
945,4
946,4
947,4
948,2
949,4
950,2
951,1
952,1
953,1
954,1
955,5
956,2
957,1
958,1
959,4
960,2
961,2
962,4
963,1
964,4
965,4
966,1
967,0
968,0
969,2
970,3
971,5
972,0
973,1
974,4
975,4
976,4
977,4
978,0
979,3
980,2
981,3
982,4
983,4
984,1
985,4
986,4
987,1
988,2
989,4
990,0
991,4
992,1
993,2
994,0
995,4
996,5
997,2
998,5
999,4
1000,0
1001,1
1002,4
1003,0
1004,4
1005,0
1006,4
1007,1
1008,0
1009,4
1010,4
1011,4
1012,4
1013,5
1014,4
1015,3
1016,5
1017,4
1018,5
1019,1
1020,1
1021,4
1022,4
1023,4
1024,4
1025,3
1026,1
1027,4
1028,4
1029,0
1030,1
1031,1
1032,4
1033,1
1034,0
1035,4
1036,4
1037,2
1038,2
1039,3
1040,3
1041,0
1042,4
1043,0
1044,3
1045,1
1046,5
1047,1
1048,4
1049,3
1050,0
1051,1
1052,5
1053,4
1054,4
1055,2
1056,5
1057,2
1058,1
1059,4
1060,1
1061,0
1062,1
1063,5
1064,4
1065,1
1066,1
1067,2
1068,4
1069,0
1070,1
1071,1
1072,4
1073,2
1074,2
1075,3
1076,4
1077,3
1078,2
1079,1
1080,1
1081,5
1082,0
1083,4
1084,2
1085,4
1086,0
1087,0
1088,5
1089,4
1090,2
1091,0
1092,4
1093,4
1094,1
1095,4
1096,4
1097,1
1098,0
1099,4
1100,0
1101,4
1102,4
1103,4
1104,1
1105,3
1106,4
1107,5
1108,4
1109,3
1110,4
1111,4
1112,1
1113,5
1114,4
1115,1
1116,4
1117,2
1118,4
1119,4
1120,4
1121,5
1122,3
1123,4
1124,2
1125,5
1126,1
1127,0
1128,4
1129,2
1130,2
1131,5
1132,1
1133,3
1134,2
1135,1
1136,0
1137,4
1138,4
1139,0
1140,2
1141,4
1142,4
1143,4
1144,4
1145,1
1146,0
1147,0
1148,4
1149,5
1150,5
1151,1
1152,5
1153,0
1154,4
1155,4
1156,2
1157,5
1158,0
1159,4
1160,2
1161,2
1162,0
1163,4
1164,4
1165,1
1166,2
1167,1
1168,0
1169,2
1170,1
1171,5
1172,0
1173,2
1174,4
1175,3
1176,4
1177,4
1178,0
1179,1
1180,2
1181,4
1182,4
1183,4
1184,2
1185,2
1186,0
1187,0
1188,0
1189,4
1190,3
1191,2
1192,3
1193,0
1194,3
1195,4
1196,4
1197,1
1198,1
1199,4
1200,4
1201,4
1202,3
1203,0
1204,1
1205,4
1206,4
1207,1
1208,2
1209,4
1210,4
1211,4
1212,3
1213,2
1214,0
1215,1
1216,0
1217,4
1218,1
1219,4
1220,4
1221,2
1222,4
1223,2
1224,4
1225,4
1226,4
1227,0
1228,0
1229,1
1230,5
1231,4
1232,1
1233,1
1234,4
1235,1
1236,3
1237,1
1238,1
1239,0
1240,4
1241,2
1242,5
1243,4
1244,3
1245,2
1246,1
1247,0
1248,4
1249,5
1250,5
1251,5
1252,3
1253,4
1254,5
1255,1
1256,4
1257,3
1258,2
1259,1
1260,4
1261,3
1262,1
1263,1
1264,1
1265,1
1266,4
1267,4
1268,4
1269,2
1270,4
1271,4
1272,2
1273,4
1274,4
1275,2
1276,1
1277,4
1278,4
1279,5
1280,4
1281,4
1282,4
1283,4
1284,1
1285,4
1286,4
1287,1
1288,1
1289,4
1290,4
1291,1
1292,4
1293,0
1294,4
1295,3
1296,2
1297,5
1298,4
1299,0
1300,1
1301,4
1302,3
1303,2
1304,5
1305,5
1306,0
1307,0
1308,5
1309,4
1310,0
1311,5
1312,4
1313,4
1314,4
1315,4
1316,4
1317,4
1318,1
1319,4
1320,4
1321,4
1322,5
1323,4
1324,1
1325,3
1326,5
1327,3
1328,0
1329,2
1330,4
1331,4
1332,2
1333,4
1334,4
1335,4
1336,4
1337,4
1338,1
1339,3
1340,0
1341,1
1342,5
1343,2
1344,3
1345,5
1346,1
1347,2
1348,4
1349,3
1350,4
1351,0
1352,4
1353,1
1354,4
1355,2
1356,4
1357,2
1358,4
1359,0
1360,0
1361,1
1362,4
1363,5
1364,1
1365,5
1366,1
1367,4
1368,5
1369,5
1370,4
1371,2
1372,5
1373,3
1374,0
1375,5
1376,5
1377,1
1378,2
1379,5
1380,1
1381,4
1382,2
1383,3
1384,4
1385,4
1386,4
1387,4
1388,5
1389,1
1390,2
1391,0
1392,0
1393,4
1394,0
1395,4
1396,4
1397,1
1398,4
1399,4
1400,1
1401,4
1402,0
1403,5
1404,4
1405,5
1406,2
1407,1
1408,4
1409,2
1410,4
1411,5
1412,2
1413,4
1414,2
1415,2
1416,1
1417,3
1418,4
1419,5
1420,2
1421,4
1422,4
1423,1
1424,3
1425,5
1426,0
1427,5
1428,4
1429,1
1430,4
1431,5
1432,2
1433,0
1434,3
1435,2
1436,4
1437,3
1438,2
1439,0
1440,2
1441,4
1442,4
1443,4
1444,5
1445,1
1446,3
1447,3
1448,5
1449,4
1450,4
1451,2
1452,5
1453,0
1454,0
1455,5
1456,4
1457,2
1458,5
1459,4
1460,5
1461,0
1462,1
1463,1
1464,3
1465,4
1466,0
1467,3
1468,3
1469,2
1470,4
1471,0
1472,1
1473,0
1474,2
1475,4
1476,4
1477,4
1478,2
1479,2
1480,3
1481,4
1482,4
1483,2
1484,4
1485,4
1486,5
1487,4
1488,4
1489,4
1490,0
1491,4
1492,1
1493,4
1494,4
1495,4
1496,5
1497,3
1498,5
1499,0
1500,0
1501,4
1502,4
1503,4
1504,0
1505,4
1506,3
1507,3
1508,4
1509,4
1510,4
1511,4
1512,0
1513,4
1514,4
1515,4
1516,4
1517,0
1518,1
1519,1
1520,5
1521,0
1522,0
1523,4
1524,4
1525,2
1526,5
1527,5
1528,1
1529,4
1530,1
1531,4
1532,4
1533,1
1534,4
1535,4
1536,5
1537,4
1538,2
1539,0
1540,1
1541,0
1542,2
1543,0
1544,5
1545,4
1546,2
1547,3
1548,0
1549,1
1550,0
1551,4
1552,4
1553,5
1554,4
1555,4
1556,1
1557,5
1558,0
1559,3
1560,4
1561,1
1562,4
1563,1
1564,2
1565,0
1566,4
1567,2
1568,2
1569,0
1570,4
1571,1
1572,4
1573,2
1574,0
1575,4
1576,5
1577,3
1578,1
1579,4
1580,0
1581,5
1582,5
1583,4
1584,0
1585,4
1586,3
1587,3
1588,0
1589,4
1590,5
1591,0
1592,2
1593,4
1594,0
1595,4
1596,0
1597,4
1598,2
1599,2
1600,4
1601,0
1602,0
1603,5
1604,3
1605,4
1606,4
1607,1
1608,0
1609,2
1610,2
1611,4
1612,1
1613,1
1614,1
1615,4
1616,5
1617,4
1618,1
1619,0
1620,0
1621,0
1622,4
1623,0
1624,3
1625,1
1626,4
1627,4
1628,1
1629,4
1630,2
1631,0
1632,1
1633,5
1634,5
1635,0
1636,0
1637,0
1638,2
1639,5
1640,1
1641,3
1642,3
1643,2
1644,5
1645,4
1646,2
1647,2
1648,4
1649,4
1650,1
1651,3
1652,1
1653,2
1654,1
1655,4
1656,4
1657,4
1658,2
1659,5
1660,1
1661,3
1662,4
1663,4
1664,4
1665,0
1666,5
1667,3
1668,0
1669,2
1670,5
1671,5
1672,2
1673,2
1674,4
1675,5
1676,3
1677,4
1678,3
1679,4
1680,4
1681,4
1682,5
1683,4
1684,2
1685,4
1686,2
1687,1
1688,5
1689,0
1690,0
1691,4
1692,0
1693,5
1694,4
1695,4
1696,4
1697,2
1698,4
1699,0
1700,4
1701,0
1702,5
1703,5
1704,0
1705,4
1706,4
1707,4
1708,3
1709,4
1710,4
1711,0
1712,2
1713,2
1714,5
1715,1
1716,4
1717,0
1718,4
1719,0
1720,1
1721,0
1722,1
1723,5
1724,4
1725,3
1726,0
1727,1
1728,4
1729,2
1730,2
1731,2
1732,4
1733,3
1734,4
1735,0
1736,4
1737,4
1738,0
1739,0
1740,0
1741,5
1742,3
1743,1
1744,2
1745,4
1746,5
1747,4
1748,0
1749,1
1750,0
1751,4
1752,2
1753,0
1754,4
1755,0
1756,0
1757,4
1758,4
1759,3
1760,0
1761,2
1762,1
1763,1
1764,0
1765,2
1766,2
1767,4
1768,2
1769,5
1770,5
1771,1
1772,4
1773,1
1774,1
1775,4
1776,0
1777,0
1778,4
1779,5
1780,4
1781,5
1782,5
1783,1
1784,4
1785,1
1786,0
1787,5
1788,1
1789,4
1790,4
1791,4
1792,4
1793,3
1794,0
1795,4
1796,4
1797,4
1798,3
1799,2
1800,1
1801,0
1802,4
1803,4
1804,4
1805,4
1806,3
1807,4
1808,4
1809,4
1810,0
1811,0
1812,2
1813,2
1814,4
1815,1
1816,1
1817,1
1818,2
1819,4
1820,4
1821,0
1822,4
1823,4
1824,2
1825,0
1826,1
1827,4
1828,4
1829,0
1830,4
1831,4
1832,4
1833,1
1834,3
1835,3
1836,0
1837,4
1838,5
1839,0
1840,4
1841,0
1842,2
1843,1
1844,0
1845,1
1846,4
1847,0
1848,3
1849,4
1850,1
1851,0
1852,4
1853,0
1854,1
1855,4
1856,0
1857,3
1858,5
1859,1
1860,5
1861,3
1862,3
1863,4
1864,5
1865,4
1866,4
1867,0
1868,4
1869,0
1870,1
1871,1
1872,1
1873,2
1874,4
1875,0
1876,4
1877,1
1878,0
1879,4
1880,0
1881,4
1882,4
1883,1
1884,5
1885,4
1886,4
1887,3
1888,4
1889,0
1890,4
1891,1
1892,5
1893,2
1894,1
1895,3
1896,4
1897,4
1898,0
1899,2
1900,0
1901,4
1902,4
1903,4
1904,0
1905,3
1906,4
1907,0
1908,3
1909,3
1910,4
1911,3
1912,4
1913,5
1914,4
1915,5
1916,3
1917,4
1918,2
1919,1
1920,4
1921,1
1922,0
1923,4
1924,0
1925,2
1926,2
1927,1
1928,0
1929,0
1930,0
1931,5
1932,0
1933,2
1934,0
1935,1
1936,4
1937,4
1938,3
1939,1
1940,5
1941,5
1942,3
1943,2
1944,1
1945,4
1946,5
1947,3
1948,5
1949,5
1950,2
1951,1
1952,4
1953,0
1954,2
1955,5
1956,2
1957,4
1958,4
1959,4
1960,0
1961,4
1962,0
1963,4
1964,4
1965,5
1966,2
1967,4
1968,5
1969,4
1970,3
1971,0
1972,0
1973,5
1974,0
1975,4
1976,5
1977,2
1978,4
1979,4
1980,5
1981,4
1982,0
1983,2
1984,4
1985,1
1986,5
1987,4
1988,0
1989,2
1990,4
1991,0
1992,4
1993,0
1994,4
1995,5
1996,5
1997,5
1998,4
1999,5
2000,0
2001,2
2002,2
2003,1
2004,2
2005,3
2006,1
2007,0
2008,4
2009,1
2010,2
2011,5
2012,1
2013,5
2014,3
2015,4
2016,3
2017,2
2018,4
2019,0
2020,0
2021,5
2022,4
2023,0
2024,4
2025,1
2026,1
2027,4
2028,4
2029,5
2030,2
2031,0
2032,4
2033,2
2034,4
2035,2
2036,4
2037,4
2038,1
2039,2
2040,5
2041,0
2042,5
2043,3
2044,0
2045,5
2046,0
2047,4
2048,4
2049,0
2050,0
2051,4
2052,4
2053,0
2054,4
2055,4
2056,4
2057,1
2058,5
2059,0
2060,4
2061,2
2062,5
2063,1
2064,1
2065,4
2066,0
2067,3
2068,0
2069,3
2070,3
2071,3
2072,0
2073,3
2074,4
2075,2
2076,4
2077,3
2078,1
2079,0
2080,4
2081,3
2082,0
2083,1
2084,4
2085,3
2086,4
2087,3
2088,3
2089,5
2090,4
2091,4
2092,0
2093,5
2094,4
2095,1
2096,0
2097,3
2098,4
2099,3
2100,0
2101,4
2102,0
2103,2
2104,5
2105,3
2106,3
2107,3
2108,5
2109,5
2110,4
2111,1
2112,4
2113,3
2114,2
2115,4
2116,4
2117,4
2118,0
2119,4
2120,4
2121,1
2122,5
2123,4
2124,2
2125,1
2126,0
2127,4
2128,4
2129,1
2130,3
2131,1
2132,4
2133,4
2134,5
2135,0
2136,4
2137,1
2138,4
2139,4
2140,2
2141,4
2142,4
2143,0
2144,4
2145,3
2146,5
2147,5
2148,2
2149,4
2150,4
2151,4
2152,1
2153,5
2154,3
2155,1
2156,0
2157,0
2158,3
2159,4
2160,4
2161,1
2162,5
2163,3
2164,5
2165,0
2166,2
2167,4
2168,1
2169,5
2170,4
2171,5
2172,0
2173,2
2174,4
2175,4
2176,4
2177,4
2178,5
2179,2
2180,5
2181,3
2182,1
2183,5
2184,0
2185,4
2186,4
2187,3
2188,5
2189,5
2190,1
2191,0
2192,2
2193,0
2194,0
2195,0
2196,0
2197,5
2198,0
2199,5
2200,0
2201,1
2202,5
2203,5
2204,0
2205,4
2206,3
2207,0
2208,2
2209,5
2210,0
2211,4
2212,2
2213,4
2214,0
2215,2
2216,3
2217,1
2218,3
2219,0
2220,4
2221,1
2222,5
2223,0
2224,0
2225,2
2226,2
2227,4
2228,1
2229,1
2230,4
2231,3
2232,4
2233,1
2234,0
2235,4
2236,2
2237,0
2238,4
2239,4
2240,5
2241,4
2242,4
2243,4
2244,5
2245,4
2246,1
2247,1
2248,4
2249,4
2250,4
2251,4
2252,1
2253,1
2254,4
2255,4
2256,2
2257,1
2258,1
2259,4
2260,3
2261,4
2262,0
2263,4
2264,4
2265,5
2266,3
2267,2
2268,4
2269,2
2270,5
2271,0
2272,4
2273,5
2274,4
2275,0
2276,4
2277,4
2278,2
2279,1
2280,3
2281,2
2282,3
2283,3
2284,1
2285,4
2286,1
2287,4
2288,1
2289,1
2290,0
2291,0
2292,4
2293,0
2294,4
2295,4
2296,2
2297,4
2298,5
2299,2
2300,2
2301,0
2302,4
2303,4
2304,1
2305,2
2306,2
2307,2
2308,0
2309,1
2310,5
2311,2
2312,0
2313,0
2314,3
2315,2
2316,5
2317,4
2318,4
2319,2
2320,0
2321,2
2322,4
2323,0
2324,4
2325,4
2326,2
2327,0
2328,3
2329,0
2330,1
2331,4
2332,3
2333,4
2334,0
2335,3
2336,4
2337,2
2338,0
2339,1
2340,1
2341,2
2342,4
2343,4
2344,3
2345,0
2346,1
2347,4
2348,3
2349,4
2350,4
2351,1
2352,0
2353,0
2354,5
2355,3
2356,2
2357,5
2358,4
2359,1
2360,4
2361,5
2362,0
2363,1
2364,1
2365,1
2366,3
2367,4
2368,1
2369,4
2370,1
2371,5
2372,4
2373,1
2374,0
2375,5
2376,1
2377,0
2378,0
2379,4
2380,4
2381,4
2382,0
2383,4
2384,0
2385,2
2386,2
2387,3
2388,0
2389,1
2390,4
2391,3
2392,5
2393,5
2394,2
2395,1
2396,1
2397,4
2398,4
2399,0
2400,4
2401,1
2402,4
2403,4
2404,1
2405,1
2406,5
2407,4
2408,4
2409,1
2410,1
2411,4
2412,4
2413,3
2414,0
2415,3
2416,3
2417,1
2418,4
2419,3
2420,4
2421,2
2422,2
2423,3
2424,4
2425,4
2426,1
2427,4
2428,4
2429,2
2430,3
2431,3
2432,0
2433,1
2434,3
2435,3
2436,3
2437,1
2438,4
2439,2
2440,5
2441,4
2442,0
2443,4
2444,0
2445,0
2446,4
2447,5
2448,5
2449,3
2450,5
2451,0
2452,4
2453,5
2454,2
2455,0
2456,0
2457,4
2458,1
2459,1
2460,5
2461,5
2462,1
2463,4
2464,2
2465,0
2466,4
2467,0
2468,4
2469,1
2470,5
2471,4
2472,1
2473,0
2474,5
2475,1
2476,1
2477,1
2478,3
2479,4
2480,4
2481,2
2482,2
2483,4
2484,1
2485,0
2486,1
2487,1
2488,4
2489,4
2490,1
2491,0
2492,3
2493,4
2494,2
2495,2
2496,1
2497,1
2498,0
2499,5
2500,0
2501,4
2502,2
2503,3
2504,4
2505,0
2506,5
2507,5
2508,4
2509,0
2510,4
2511,1
2512,0
2513,2
2514,2
2515,0
2516,2
2517,4
2518,0
2519,5
2520,0
2521,2
2522,4
2523,4
2524,4
2525,5
2526,0
2527,4
2528,4
2529,4
2530,5
2531,4
2532,4
2533,1
2534,3
2535,4
2536,0
2537,4
2538,4
2539,4
2540,1
2541,4
2542,4
2543,0
2544,5
2545,5
2546,0
2547,4
2548,1
2549,1
2550,3
2551,4
2552,4
2553,2
2554,0
2555,5
2556,1
2557,1
2558,0
2559,4
2560,5
2561,2
2562,5
2563,1
2564,4
2565,0
2566,4
2567,4
2568,0
2569,4
2570,5
2571,4
2572,4
2573,0
2574,4
2575,4
2576,5
2577,5
2578,1
2579,4
2580,4
2581,4
2582,1
2583,4
2584,1
2585,4
2586,4
2587,1
2588,1
2589,3
2590,5
2591,4
2592,4
2593,0
2594,3
2595,1
2596,2
2597,3
2598,3
2599,4
2600,0
2601,3
2602,1
2603,4
2604,5
2605,5
2606,4
2607,5
2608,0
2609,4
2610,1
2611,1
2612,4
2613,0
2614,3
2615,4
2616,4
2617,0
2618,4
2619,5
2620,3
2621,0
2622,4
2623,0
2624,1
2625,1
2626,0
2627,0
2628,4
2629,3
2630,4
2631,4
2632,4
2633,2
2634,1
2635,0
2636,0
2637,4
2638,0
2639,4
2640,4
2641,5
2642,4
2643,1
2644,2
2645,4
2646,2
2647,0
2648,1
2649,4
2650,4
2651,2
2652,5
2653,1
2654,2
2655,1
2656,4
2657,3
2658,3
2659,0
2660,2
2661,2
2662,5
2663,4
2664,0
2665,4
2666,1
2667,3
2668,4
2669,5
2670,2
2671,4
2672,2
2673,4
2674,1
2675,4
2676,4
2677,2
2678,4
2679,4
2680,5
2681,1
2682,4
2683,3
2684,4
2685,1
2686,4
2687,4
2688,5
2689,3
2690,2
2691,0
2692,0
2693,2
2694,1
2695,0
2696,4
2697,4
2698,1
2699,0
2700,4
2701,1
2702,3
2703,0
2704,4
2705,4
2706,2
2707,4
2708,4
2709,0
2710,5
2711,4
2712,4
2713,1
2714,4
2715,2
2716,4
2717,3
2718,5
2719,3
2720,5
2721,4
2722,4
2723,4
2724,4
2725,0
2726,0
2727,2
2728,0
2729,4
2730,4
2731,4
2732,0
2733,0
2734,4
2735,4
2736,0
2737,5
2738,4
2739,4
2740,4
2741,4
2742,2
2743,4
2744,2
2745,1
2746,1
2747,2
2748,4
2749,4
2750,0
2751,0
2752,2
2753,4
2754,2
2755,5
2756,4
2757,4
2758,1
2759,2
2760,5
2761,2
2762,2
2763,3
2764,2
2765,2
2766,0
2767,4
2768,5
2769,4
2770,0
2771,5
2772,3
2773,0
2774,4
2775,1
2776,0
2777,5
2778,3
2779,5
2780,1
2781,0
2782,4
2783,4
2784,4
2785,1
2786,1
2787,0
2788,4
2789,3
2790,3
2791,2
2792,3
2793,4
2794,4
2795,4
2796,2
2797,2
2798,2
2799,3
2800,0
2801,0
2802,0
2803,2
2804,4
2805,3
2806,4
2807,0
2808,4
2809,0
2810,3
2811,4
2812,0
2813,4
2814,4
2815,0
2816,4
2817,4
2818,0
2819,2
2820,2
2821,2
2822,1
2823,4
2824,4
2825,4
2826,3
2827,3
2828,3
2829,4
2830,1
2831,0
2832,4
2833,0
2834,3
2835,0
2836,2
2837,4
2838,3
2839,4
2840,4
2841,0
2842,0
2843,4
2844,5
2845,3
2846,5
2847,5
2848,3
2849,1
2850,4
2851,0
2852,1
2853,4
2854,4
2855,5
2856,5
2857,4
2858,4
2859,0
2860,5
2861,4
2862,2
2863,3
2864,0
2865,0
2866,4
2867,2
2868,2
2869,4
2870,0
2871,4
2872,0
2873,2
2874,0
2875,5
2876,0
2877,4
2878,4
2879,3
2880,4
2881,2
2882,5
2883,3
2884,1
2885,1
2886,2
2887,4
2888,1
2889,4
2890,4
2891,0
2892,0
2893,0
2894,0
2895,5
2896,1
2897,2
2898,0
2899,4
2900,2
2901,4
2902,4
2903,2
2904,0
2905,1
2906,0
2907,3
2908,0
2909,1
2910,2
2911,5
2912,0
2913,4
2914,2
2915,3
2916,1
2917,4
2918,5
2919,1
2920,2
2921,0
2922,4
2923,2
2924,3
2925,4
2926,0
2927,0
2928,1
2929,4
2930,4
2931,5
2932,4
2933,1
2934,2
2935,4
2936,4
2937,1
2938,0
2939,4
2940,2
2941,1
2942,4
2943,3
2944,0
2945,3
2946,4
2947,1
2948,2
2949,2
2950,0
2951,4
2952,3
2953,4
2954,0
2955,1
2956,2
2957,4
2958,4
2959,2
2960,4
2961,2
2962,3
2963,1
2964,3
2965,5
2966,0
2967,4
2968,5
2969,4
2970,1
2971,4
2972,0
2973,4
2974,4
2975,5
2976,2
2977,2
2978,4
2979,5
2980,1
2981,4
2982,1
2983,5
2984,1
2985,5
2986,4
2987,2
2988,4
2989,4
2990,4
2991,4
2992,2
2993,2
2994,4
2995,2
2996,3
2997,3
