,predictions
609,3
610,5
611,5
612,4
613,4
614,4
615,4
616,5
617,4
618,4
619,4
620,2
621,0
622,1
623,0
624,5
625,4
626,4
627,2
628,4
629,0
630,0
631,4
632,0
633,4
634,4
635,4
636,5
637,1
638,4
639,1
640,1
641,1
642,4
643,1
644,4
645,5
646,0
647,1
648,4
649,4
650,4
651,5
652,0
653,4
654,3
655,4
656,4
657,4
658,3
659,1
660,0
661,5
662,5
663,4
664,4
665,0
666,0
667,2
668,4
669,0
670,0
671,5
672,5
673,4
674,4
675,1
676,1
677,4
678,4
679,5
680,0
681,1
682,4
683,4
684,0
685,4
686,4
687,5
688,4
689,0
690,4
691,0
692,4
693,1
694,1
695,4
696,1
697,0
698,4
699,5
700,4
701,4
702,4
703,2
704,0
705,4
706,0
707,4
708,3
709,0
710,4
711,4
712,0
713,5
714,4
715,0
716,0
717,1
718,3
719,5
720,4
721,4
722,1
723,4
724,0
725,4
726,4
727,4
728,1
729,1
730,3
731,3
732,5
733,5
734,3
735,4
736,0
737,0
738,0
739,2
740,4
741,3
742,0
743,4
744,5
745,5
746,2
747,0
748,4
749,0
750,2
751,0
752,0
753,3
754,0
755,1
756,4
757,4
758,3
759,5
760,4
761,0
762,4
763,3
764,4
765,4
766,4
767,4
768,0
769,2
770,5
771,1
772,4
773,4
774,5
775,0
776,0
777,2
778,4
779,0
780,0
781,4
782,4
783,4
784,1
785,0
786,4
787,1
788,2
789,4
790,1
791,5
792,4
793,4
794,0
795,0
796,4
797,4
798,4
799,4
800,0
801,5
802,3
803,0
804,4
805,4
806,4
807,4
808,2
809,5
810,0
811,0
812,2
813,3
814,1
815,4
816,4
817,4
818,0
819,5
820,5
821,0
822,4
823,3
824,0
825,1
826,0
827,4
828,1
829,5
830,5
831,4
832,4
833,0
834,0
835,3
836,4
837,4
838,4
839,4
840,1
841,1
842,0
843,4
844,3
845,4
846,0
847,3
848,4
849,1
850,4
851,5
852,1
853,0
854,5
855,2
856,0
857,0
858,0
859,0
860,2
861,1
862,0
863,1
864,0
865,4
866,5
867,2
868,5
869,5
870,4
871,2
872,5
873,0
874,0
875,2
876,2
877,4
878,1
879,4
880,2
881,4
882,2
883,1
884,4
885,4
886,4
887,4
888,4
889,5
890,0
891,4
892,4
893,4
894,5
895,3
896,0
897,1
898,0
899,4
900,0
901,1
902,2
903,5
904,0
905,0
906,0
907,5
908,0
909,4
910,0
911,4
912,4
913,2
914,0
915,0
916,0
917,5
918,4
919,0
920,4
921,3
922,0
923,4
924,3
925,4
926,4
927,2
928,1
929,4
930,0
931,5
932,5
933,4
934,5
935,5
936,4
937,4
938,4
939,4
940,2
941,0
942,5
943,5
944,3
945,4
946,4
947,4
948,1
949,4
950,1
951,0
952,5
953,1
954,5
955,3
956,2
957,5
958,0
959,4
960,2
961,2
962,4
963,2
964,4
965,4
966,5
967,0
968,0
969,1
970,1
971,5
972,0
973,2
974,4
975,4
976,4
977,4
978,0
979,3
980,1
981,1
982,4
983,4
984,2
985,4
986,4
987,1
988,2
989,4
990,0
991,4
992,2
993,2
994,0
995,4
996,4
997,1
998,4
999,5
1000,0
1001,0
1002,4
1003,0
1004,4
1005,0
1006,4
1007,2
1008,0
1009,4
1010,4
1011,5
1012,4
1013,4
1014,3
1015,3
1016,5
1017,3
1018,4
1019,2
1020,5
1021,4
1022,4
1023,4
1024,4
1025,5
1026,0
1027,4
1028,4
1029,0
1030,5
1031,2
1032,4
1033,1
1034,0
1035,4
1036,3
1037,2
1038,2
1039,5
1040,5
1041,0
1042,4
1043,0
1044,1
1045,2
1046,3
1047,0
1048,4
1049,5
1050,0
1051,1
1052,4
1053,4
1054,4
1055,2
1056,5
1057,1
1058,5
1059,4
1060,2
1061,0
1062,0
1063,1
1064,4
1065,0
1066,5
1067,2
1068,4
1069,0
1070,0
1071,5
1072,4
1073,1
1074,1
1075,3
1076,4
1077,5
1078,2
1079,0
1080,5
1081,5
1082,0
1083,4
1084,0
1085,4
1086,0
1087,0
1088,5
1089,4
1090,2
1091,0
1092,4
1093,4
1094,2
1095,4
1096,4
1097,0
1098,0
1099,4
1100,0
1101,4
1102,4
1103,4
1104,1
1105,1
1106,4
1107,4
1108,4
1109,5
1110,4
1111,4
1112,2
1113,5
1114,4
1115,5
1116,4
1117,2
1118,4
1119,4
1120,4
1121,4
1122,5
1123,3
1124,1
1125,2
1126,1
1127,0
1128,4
1129,1
1130,0
1131,5
1132,0
1133,1
1134,5
1135,0
1136,0
1137,4
1138,4
1139,0
1140,2
1141,4
1142,5
1143,4
1144,4
1145,0
1146,0
1147,0
1148,4
1149,4
1150,4
1151,0
1152,4
1153,0
1154,4
1155,4
1156,0
1157,5
1158,0
1159,4
1160,2
1161,1
1162,0
1163,4
1164,4
1165,0
1166,1
1167,2
1168,0
1169,0
1170,1
1171,5
1172,0
1173,2
1174,4
1175,5
1176,4
1177,4
1178,0
1179,1
1180,0
1181,4
1182,4
1183,4
1184,1
1185,1
1186,0
1187,0
1188,0
1189,4
1190,4
1191,1
1192,5
1193,0
1194,5
1195,4
1196,5
1197,1
1198,0
1199,4
1200,4
1201,4
1202,2
1203,0
1204,1
1205,4
1206,4
1207,1
1208,1
1209,4
1210,4
1211,4
1212,4
1213,1
1214,0
1215,0
1216,0
1217,4
1218,5
1219,4
1220,4
1221,2
1222,4
1223,0
1224,4
1225,4
1226,4
1227,0
1228,0
1229,0
1230,4
1231,4
1232,2
1233,1
1234,4
1235,1
1236,5
1237,0
1238,0
1239,0
1240,4
1241,1
1242,5
1243,4
1244,1
1245,1
1246,1
1247,0
1248,4
1249,5
1250,4
1251,4
1252,3
1253,5
1254,5
1255,5
1256,4
1257,5
1258,1
1259,2
1260,5
1261,4
1262,0
1263,5
1264,1
1265,0
1266,4
1267,4
1268,4
1269,2
1270,4
1271,4
1272,1
1273,4
1274,4
1275,0
1276,5
1277,4
1278,4
1279,5
1280,4
1281,5
1282,4
1283,4
1284,1
1285,4
1286,4
1287,1
1288,2
1289,3
1290,5
1291,0
1292,4
1293,0
1294,4
1295,5
1296,1
1297,5
1298,4
1299,0
1300,1
1301,4
1302,5
1303,1
1304,5
1305,3
1306,0
1307,0
1308,3
1309,4
1310,0
1311,5
1312,4
1313,4
1314,4
1315,4
1316,4
1317,4
1318,0
1319,5
1320,4
1321,4
1322,5
1323,5
1324,2
1325,1
1326,5
1327,3
1328,0
1329,1
1330,4
1331,4
1332,0
1333,4
1334,4
1335,4
1336,4
1337,4
1338,1
1339,5
1340,0
1341,2
1342,4
1343,0
1344,5
1345,1
1346,0
1347,1
1348,4
1349,1
1350,4
1351,0
1352,4
1353,1
1354,4
1355,0
1356,4
1357,0
1358,4
1359,0
1360,0
1361,1
1362,4
1363,5
1364,0
1365,5
1366,5
1367,4
1368,5
1369,5
1370,4
1371,2
1372,5
1373,5
1374,0
1375,3
1376,5
1377,0
1378,2
1379,4
1380,0
1381,4
1382,1
1383,5
1384,3
1385,4
1386,4
1387,4
1388,4
1389,0
1390,2
1391,0
1392,0
1393,4
1394,0
1395,4
1396,5
1397,0
1398,4
1399,4
1400,2
1401,4
1402,0
1403,5
1404,4
1405,3
1406,2
1407,1
1408,4
1409,2
1410,4
1411,4
1412,2
1413,4
1414,0
1415,2
1416,0
1417,1
1418,4
1419,5
1420,0
1421,4
1422,4
1423,2
1424,1
1425,1
1426,0
1427,4
1428,4
1429,0
1430,4
1431,4
1432,1
1433,0
1434,1
1435,2
1436,4
1437,5
1438,1
1439,0
1440,2
1441,5
1442,4
1443,4
1444,5
1445,0
1446,5
1447,4
1448,5
1449,4
1450,4
1451,1
1452,3
1453,0
1454,0
1455,3
1456,4
1457,2
1458,3
1459,4
1460,3
1461,0
1462,2
1463,1
1464,3
1465,4
1466,0
1467,1
1468,3
1469,1
1470,4
1471,0
1472,0
1473,0
1474,2
1475,4
1476,4
1477,4
1478,1
1479,2
1480,5
1481,4
1482,4
1483,1
1484,4
1485,4
1486,5
1487,4
1488,4
1489,4
1490,0
1491,4
1492,5
1493,4
1494,4
1495,4
1496,5
1497,3
1498,3
1499,0
1500,0
1501,4
1502,4
1503,4
1504,0
1505,4
1506,5
1507,5
1508,4
1509,4
1510,4
1511,4
1512,0
1513,4
1514,4
1515,4
1516,4
1517,0
1518,1
1519,1
1520,5
1521,0
1522,0
1523,4
1524,4
1525,0
1526,5
1527,3
1528,5
1529,4
1530,5
1531,4
1532,5
1533,1
1534,4
1535,4
1536,5
1537,4
1538,2
1539,0
1540,0
1541,0
1542,0
1543,0
1544,3
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,4
1552,4
1553,5
1554,4
1555,4
1556,2
1557,5
1558,0
1559,1
1560,4
1561,2
1562,4
1563,5
1564,1
1565,0
1566,3
1567,1
1568,2
1569,0
1570,4
1571,1
1572,4
1573,2
1574,0
1575,4
1576,5
1577,1
1578,2
1579,4
1580,0
1581,1
1582,5
1583,4
1584,0
1585,5
1586,5
1587,5
1588,0
1589,3
1590,5
1591,0
1592,2
1593,4
1594,0
1595,4
1596,0
1597,4
1598,2
1599,2
1600,4
1601,0
1602,0
1603,5
1604,5
1605,4
1606,4
1607,1
1608,0
1609,1
1610,1
1611,5
1612,1
1613,5
1614,5
1615,5
1616,3
1617,4
1618,5
1619,0
1620,0
1621,0
1622,4
1623,0
1624,1
1625,5
1626,4
1627,4
1628,0
1629,4
1630,0
1631,0
1632,2
1633,5
1634,5
1635,0
1636,0
1637,0
1638,2
1639,5
1640,5
1641,5
1642,5
1643,1
1644,5
1645,4
1646,5
1647,1
1648,4
1649,4
1650,1
1651,5
1652,0
1653,1
1654,0
1655,5
1656,4
1657,4
1658,1
1659,5
1660,2
1661,5
1662,4
1663,4
1664,4
1665,0
1666,4
1667,3
1668,0
1669,0
1670,5
1671,4
1672,1
1673,2
1674,4
1675,4
1676,5
1677,4
1678,5
1679,4
1680,4
1681,4
1682,5
1683,4
1684,2
1685,4
1686,1
1687,2
1688,4
1689,0
1690,0
1691,4
1692,0
1693,1
1694,4
1695,4
1696,4
1697,2
1698,4
1699,0
1700,4
1701,0
1702,5
1703,5
1704,0
1705,4
1706,5
1707,4
1708,3
1709,4
1710,5
1711,0
1712,1
1713,1
1714,4
1715,1
1716,4
1717,0
1718,4
1719,0
1720,0
1721,0
1722,0
1723,4
1724,4
1725,5
1726,0
1727,5
1728,4
1729,2
1730,2
1731,1
1732,4
1733,5
1734,4
1735,0
1736,4
1737,4
1738,0
1739,0
1740,0
1741,5
1742,1
1743,0
1744,1
1745,4
1746,4
1747,4
1748,0
1749,2
1750,0
1751,4
1752,1
1753,0
1754,4
1755,0
1756,0
1757,4
1758,5
1759,5
1760,0
1761,2
1762,2
1763,2
1764,0
1765,1
1766,1
1767,4
1768,0
1769,4
1770,4
1771,5
1772,4
1773,1
1774,2
1775,5
1776,0
1777,0
1778,4
1779,2
1780,4
1781,4
1782,4
1783,2
1784,4
1785,1
1786,0
1787,5
1788,2
1789,4
1790,4
1791,4
1792,4
1793,5
1794,0
1795,4
1796,4
1797,4
1798,5
1799,1
1800,0
1801,0
1802,4
1803,4
1804,4
1805,4
1806,5
1807,4
1808,4
1809,4
1810,0
1811,0
1812,1
1813,0
1814,4
1815,0
1816,0
1817,1
1818,0
1819,3
1820,4
1821,0
1822,4
1823,4
1824,1
1825,0
1826,1
1827,4
1828,4
1829,0
1830,4
1831,4
1832,4
1833,1
1834,5
1835,5
1836,0
1837,4
1838,5
1839,0
1840,4
1841,0
1842,1
1843,5
1844,0
1845,5
1846,4
1847,0
1848,5
1849,4
1850,2
1851,0
1852,4
1853,0
1854,2
1855,4
1856,0
1857,3
1858,4
1859,2
1860,4
1861,1
1862,5
1863,5
1864,5
1865,4
1866,4
1867,0
1868,4
1869,0
1870,2
1871,5
1872,0
1873,0
1874,4
1875,0
1876,4
1877,1
1878,0
1879,4
1880,0
1881,4
1882,5
1883,0
1884,5
1885,3
1886,4
1887,3
1888,4
1889,0
1890,4
1891,2
1892,5
1893,0
1894,2
1895,1
1896,4
1897,5
1898,0
1899,0
1900,0
1901,4
1902,4
1903,4
1904,0
1905,1
1906,4
1907,0
1908,1
1909,5
1910,4
1911,5
1912,4
1913,5
1914,4
1915,5
1916,5
1917,4
1918,2
1919,1
1920,4
1921,1
1922,0
1923,3
1924,0
1925,2
1926,0
1927,5
1928,0
1929,0
1930,0
1931,4
1932,0
1933,2
1934,0
1935,0
1936,5
1937,4
1938,4
1939,1
1940,5
1941,5
1942,5
1943,1
1944,2
1945,4
1946,4
1947,1
1948,5
1949,4
1950,2
1951,0
1952,4
1953,0
1954,4
1955,5
1956,1
1957,4
1958,3
1959,4
1960,0
1961,4
1962,0
1963,4
1964,4
1965,5
1966,2
1967,4
1968,1
1969,4
1970,5
1971,0
1972,0
1973,3
1974,0
1975,4
1976,4
1977,1
1978,4
1979,5
1980,4
1981,5
1982,0
1983,2
1984,4
1985,0
1986,0
1987,4
1988,0
1989,0
1990,4
1991,0
1992,4
1993,0
1994,4
1995,4
1996,4
1997,5
1998,4
1999,5
2000,0
2001,0
2002,1
2003,1
2004,2
2005,1
2006,5
2007,0
2008,4
2009,1
2010,1
2011,5
2012,1
2013,5
2014,5
2015,4
2016,5
2017,2
2018,4
2019,0
2020,0
2021,5
2022,5
2023,0
2024,4
2025,1
2026,0
2027,3
2028,4
2029,3
2030,2
2031,0
2032,4
2033,5
2034,4
2035,5
2036,4
2037,4
2038,2
2039,0
2040,5
2041,0
2042,3
2043,1
2044,0
2045,5
2046,0
2047,4
2048,5
2049,0
2050,0
2051,5
2052,4
2053,0
2054,4
2055,4
2056,4
2057,1
2058,3
2059,0
2060,4
2061,1
2062,4
2063,2
2064,5
2065,4
2066,0
2067,4
2068,0
2069,1
2070,1
2071,4
2072,0
2073,5
2074,4
2075,1
2076,4
2077,5
2078,5
2079,0
2080,4
2081,5
2082,0
2083,5
2084,4
2085,1
2086,5
2087,1
2088,3
2089,5
2090,4
2091,4
2092,0
2093,4
2094,4
2095,1
2096,0
2097,1
2098,4
2099,5
2100,0
2101,4
2102,0
2103,5
2104,5
2105,3
2106,4
2107,3
2108,4
2109,5
2110,4
2111,0
2112,4
2113,5
2114,2
2115,4
2116,4
2117,4
2118,0
2119,4
2120,5
2121,2
2122,4
2123,4
2124,2
2125,2
2126,0
2127,4
2128,4
2129,5
2130,4
2131,0
2132,4
2133,4
2134,5
2135,0
2136,4
2137,5
2138,4
2139,4
2140,2
2141,4
2142,4
2143,0
2144,4
2145,1
2146,1
2147,5
2148,2
2149,4
2150,4
2151,4
2152,5
2153,3
2154,5
2155,1
2156,0
2157,0
2158,1
2159,4
2160,4
2161,0
2162,3
2163,5
2164,5
2165,0
2166,0
2167,4
2168,5
2169,5
2170,4
2171,4
2172,0
2173,2
2174,4
2175,4
2176,4
2177,4
2178,5
2179,2
2180,3
2181,3
2182,2
2183,5
2184,0
2185,4
2186,4
2187,1
2188,5
2189,4
2190,0
2191,0
2192,2
2193,0
2194,0
2195,0
2196,0
2197,3
2198,0
2199,4
2200,0
2201,0
2202,4
2203,5
2204,0
2205,4
2206,5
2207,0
2208,1
2209,5
2210,0
2211,4
2212,0
2213,4
2214,0
2215,1
2216,5
2217,1
2218,1
2219,0
2220,4
2221,5
2222,5
2223,0
2224,0
2225,2
2226,2
2227,3
2228,1
2229,2
2230,4
2231,5
2232,4
2233,1
2234,0
2235,4
2236,0
2237,0
2238,4
2239,4
2240,4
2241,4
2242,4
2243,4
2244,3
2245,4
2246,5
2247,1
2248,4
2249,4
2250,4
2251,4
2252,1
2253,1
2254,4
2255,4
2256,2
2257,0
2258,1
2259,4
2260,5
2261,4
2262,0
2263,4
2264,4
2265,3
2266,1
2267,2
2268,4
2269,2
2270,5
2271,0
2272,4
2273,4
2274,3
2275,0
2276,4
2277,4
2278,1
2279,0
2280,1
2281,1
2282,5
2283,4
2284,0
2285,4
2286,1
2287,4
2288,2
2289,1
2290,0
2291,0
2292,4
2293,0
2294,4
2295,4
2296,1
2297,4
2298,4
2299,2
2300,0
2301,0
2302,4
2303,4
2304,1
2305,0
2306,1
2307,2
2308,0
2309,1
2310,4
2311,1
2312,0
2313,0
2314,5
2315,0
2316,4
2317,4
2318,4
2319,0
2320,0
2321,2
2322,4
2323,0
2324,4
2325,4
2326,2
2327,0
2328,1
2329,0
2330,1
2331,4
2332,5
2333,4
2334,0
2335,5
2336,4
2337,0
2338,0
2339,0
2340,1
2341,1
2342,4
2343,4
2344,5
2345,0
2346,1
2347,4
2348,5
2349,4
2350,4
2351,0
2352,0
2353,0
2354,5
2355,4
2356,0
2357,4
2358,4
2359,1
2360,4
2361,5
2362,0
2363,1
2364,1
2365,1
2366,3
2367,4
2368,0
2369,4
2370,0
2371,5
2372,4
2373,1
2374,0
2375,5
2376,5
2377,0
2378,0
2379,4
2380,4
2381,4
2382,0
2383,4
2384,0
2385,2
2386,0
2387,1
2388,0
2389,0
2390,4
2391,5
2392,4
2393,4
2394,0
2395,0
2396,1
2397,4
2398,4
2399,0
2400,4
2401,2
2402,4
2403,3
2404,0
2405,5
2406,5
2407,4
2408,5
2409,0
2410,1
2411,4
2412,4
2413,5
2414,0
2415,5
2416,4
2417,5
2418,4
2419,4
2420,4
2421,0
2422,2
2423,3
2424,4
2425,4
2426,0
2427,4
2428,4
2429,2
2430,1
2431,1
2432,0
2433,0
2434,5
2435,5
2436,4
2437,5
2438,5
2439,2
2440,4
2441,4
2442,0
2443,4
2444,0
2445,0
2446,4
2447,3
2448,5
2449,3
2450,4
2451,0
2452,4
2453,4
2454,2
2455,0
2456,0
2457,4
2458,0
2459,0
2460,5
2461,4
2462,2
2463,4
2464,0
2465,0
2466,4
2467,0
2468,4
2469,1
2470,4
2471,4
2472,1
2473,0
2474,4
2475,2
2476,0
2477,5
2478,5
2479,4
2480,4
2481,1
2482,1
2483,4
2484,1
2485,0
2486,5
2487,1
2488,4
2489,4
2490,0
2491,0
2492,1
2493,3
2494,2
2495,0
2496,1
2497,1
2498,0
2499,5
2500,0
2501,4
2502,0
2503,2
2504,4
2505,0
2506,3
2507,5
2508,4
2509,0
2510,4
2511,0
2512,0
2513,2
2514,1
2515,0
2516,1
2517,4
2518,0
2519,5
2520,0
2521,0
2522,4
2523,4
2524,4
2525,1
2526,0
2527,4
2528,4
2529,4
2530,5
2531,5
2532,4
2533,0
2534,1
2535,4
2536,0
2537,4
2538,4
2539,4
2540,5
2541,4
2542,4
2543,0
2544,5
2545,3
2546,0
2547,4
2548,0
2549,0
2550,5
2551,4
2552,4
2553,2
2554,0
2555,5
2556,5
2557,1
2558,0
2559,4
2560,4
2561,1
2562,4
2563,2
2564,4
2565,0
2566,4
2567,4
2568,0
2569,5
2570,4
2571,5
2572,4
2573,0
2574,4
2575,1
2576,4
2577,2
2578,2
2579,4
2580,4
2581,4
2582,2
2583,4
2584,2
2585,4
2586,4
2587,0
2588,2
2589,5
2590,4
2591,5
2592,4
2593,0
2594,5
2595,1
2596,1
2597,3
2598,5
2599,4
2600,0
2601,1
2602,0
2603,4
2604,5
2605,5
2606,4
2607,4
2608,0
2609,4
2610,2
2611,0
2612,4
2613,0
2614,1
2615,4
2616,5
2617,0
2618,4
2619,4
2620,4
2621,0
2622,5
2623,2
2624,1
2625,1
2626,0
2627,0
2628,4
2629,1
2630,4
2631,4
2632,4
2633,2
2634,2
2635,0
2636,0
2637,4
2638,0
2639,4
2640,4
2641,5
2642,4
2643,0
2644,2
2645,4
2646,0
2647,0
2648,0
2649,4
2650,4
2651,1
2652,5
2653,2
2654,0
2655,5
2656,4
2657,5
2658,5
2659,0
2660,0
2661,1
2662,4
2663,4
2664,0
2665,4
2666,0
2667,5
2668,4
2669,5
2670,1
2671,4
2672,2
2673,4
2674,0
2675,4
2676,4
2677,1
2678,4
2679,4
2680,4
2681,0
2682,4
2683,4
2684,4
2685,1
2686,4
2687,4
2688,5
2689,5
2690,2
2691,0
2692,0
2693,0
2694,1
2695,0
2696,4
2697,4
2698,1
2699,0
2700,4
2701,2
2702,5
2703,0
2704,4
2705,4
2706,2
2707,4
2708,4
2709,0
2710,5
2711,4
2712,4
2713,0
2714,4
2715,1
2716,4
2717,5
2718,3
2719,5
2720,5
2721,4
2722,4
2723,4
2724,4
2725,0
2726,0
2727,0
2728,0
2729,4
2730,4
2731,4
2732,0
2733,0
2734,4
2735,4
2736,0
2737,3
2738,4
2739,4
2740,4
2741,4
2742,1
2743,4
2744,1
2745,1
2746,5
2747,1
2748,4
2749,4
2750,0
2751,2
2752,1
2753,4
2754,2
2755,4
2756,4
2757,4
2758,0
2759,2
2760,5
2761,1
2762,2
2763,4
2764,2
2765,0
2766,0
2767,4
2768,5
2769,4
2770,0
2771,5
2772,4
2773,0
2774,4
2775,5
2776,0
2777,5
2778,1
2779,5
2780,5
2781,0
2782,4
2783,4
2784,4
2785,0
2786,0
2787,0
2788,4
2789,5
2790,5
2791,1
2792,3
2793,4
2794,4
2795,4
2796,2
2797,2
2798,2
2799,5
2800,0
2801,0
2802,0
2803,1
2804,4
2805,4
2806,4
2807,0
2808,4
2809,0
2810,5
2811,4
2812,0
2813,4
2814,4
2815,0
2816,4
2817,4
2818,0
2819,1
2820,1
2821,1
2822,1
2823,4
2824,4
2825,4
2826,5
2827,1
2828,2
2829,4
2830,2
2831,0
2832,4
2833,0
2834,1
2835,0
2836,1
2837,4
2838,1
2839,4
2840,4
2841,0
2842,0
2843,4
2844,4
2845,5
2846,3
2847,5
2848,5
2849,1
2850,4
2851,0
2852,0
2853,4
2854,4
2855,5
2856,4
2857,4
2858,4
2859,0
2860,5
2861,4
2862,1
2863,5
2864,0
2865,0
2866,3
2867,1
2868,1
2869,4
2870,0
2871,4
2872,0
2873,5
2874,0
2875,5
2876,0
2877,4
2878,4
2879,1
2880,4
2881,2
2882,5
2883,4
2884,0
2885,2
2886,1
2887,4
2888,1
2889,4
2890,4
2891,0
2892,0
2893,0
2894,0
2895,5
2896,1
2897,0
2898,0
2899,4
2900,1
2901,4
2902,4
2903,1
2904,0
2905,2
2906,0
2907,4
2908,0
2909,2
2910,2
2911,5
2912,0
2913,4
2914,1
2915,5
2916,2
2917,4
2918,4
2919,1
2920,2
2921,0
2922,4
2923,0
2924,5
2925,4
2926,0
2927,0
2928,0
2929,4
2930,4
2931,5
2932,4
2933,2
2934,2
2935,4
2936,4
2937,5
2938,0
2939,4
2940,2
2941,4
2942,4
2943,3
2944,0
2945,1
2946,4
2947,5
2948,0
2949,0
2950,0
2951,5
2952,1
2953,4
2954,0
2955,1
2956,2
2957,4
2958,4
2959,1
2960,5
2961,2
2962,5
2963,2
2964,3
2965,4
2966,0
2967,4
2968,4
2969,4
2970,5
2971,4
2972,0
2973,4
2974,5
2975,5
2976,2
2977,0
2978,4
2979,4
2980,5
2981,4
2982,0
2983,3
2984,2
2985,5
2986,4
2987,1
2988,4
2989,5
2990,4
2991,4
2992,1
2993,5
2994,5
2995,1
2996,3
2997,1
