,predictions
1228,0
1229,0
1230,4
1231,4
1232,0
1233,1
1234,4
1235,3
1236,4
1237,1
1238,1
1239,0
1240,4
1241,4
1242,4
1243,3
1244,3
1245,3
1246,4
1247,0
1248,4
1249,4
1250,1
1251,4
1252,1
1253,4
1254,3
1255,4
1256,4
1257,0
1258,3
1259,1
1260,4
1261,1
1262,1
1263,0
1264,0
1265,1
1266,4
1267,3
1268,4
1269,1
1270,4
1271,4
1272,3
1273,3
1274,4
1275,0
1276,4
1277,3
1278,3
1279,5
1280,4
1281,3
1282,3
1283,4
1284,0
1285,4
1286,4
1287,4
1288,3
1289,3
1290,3
1291,1
1292,4
1293,0
1294,4
1295,3
1296,0
1297,3
1298,4
1299,0
1300,0
1301,4
1302,3
1303,4
1304,4
1305,3
1306,0
1307,0
1308,4
1309,4
1310,4
1311,3
1312,1
1313,4
1314,3
1315,4
1316,1
1317,4
1318,0
1319,3
1320,3
1321,4
1322,3
1323,4
1324,0
1325,3
1326,4
1327,3
1328,0
1329,3
1330,3
1331,4
1332,0
1333,1
1334,0
1335,4
1336,3
1337,4
1338,4
1339,3
1340,0
1341,1
1342,4
1343,0
1344,3
1345,3
1346,1
1347,3
1348,4
1349,0
1350,0
1351,0
1352,3
1353,1
1354,3
1355,0
1356,4
1357,0
1358,4
1359,0
1360,0
1361,3
1362,4
1363,3
1364,0
1365,4
1366,4
1367,4
1368,3
1369,4
1370,4
1371,0
1372,4
1373,1
1374,0
1375,4
1376,4
1377,0
1378,0
1379,4
1380,0
1381,4
1382,3
1383,4
1384,4
1385,4
1386,3
1387,3
1388,4
1389,0
1390,1
1391,1
1392,0
1393,4
1394,0
1395,3
1396,1
1397,0
1398,4
1399,4
1400,1
1401,4
1402,0
1403,0
1404,4
1405,3
1406,1
1407,0
1408,4
1409,3
1410,4
1411,3
1412,0
1413,0
1414,0
1415,1
1416,1
1417,1
1418,4
1419,3
1420,0
1421,4
1422,0
1423,1
1424,0
1425,3
1426,1
1427,4
1428,4
1429,0
1430,4
1431,4
1432,3
1433,0
1434,4
1435,1
1436,3
1437,4
1438,1
1439,0
1440,0
1441,3
1442,4
1443,3
1444,0
1445,1
1446,4
1447,3
1448,4
1449,4
1450,4
1451,4
1452,3
1453,0
1454,0
1455,4
1456,3
1457,1
1458,4
1459,1
1460,1
1461,0
1462,1
1463,3
1464,4
1465,4
1466,0
1467,3
1468,0
1469,4
1470,4
1471,0
1472,0
1473,0
1474,1
1475,4
1476,3
1477,4
1478,0
1479,1
1480,4
1481,4
1482,4
1483,4
1484,3
1485,4
1486,4
1487,3
1488,4
1489,4
1490,0
1491,3
1492,3
1493,4
1494,3
1495,4
1496,3
1497,4
1498,3
1499,0
1500,0
1501,4
1502,4
1503,4
1504,0
1505,0
1506,0
1507,3
1508,4
1509,3
1510,4
1511,4
1512,0
1513,3
1514,4
1515,3
1516,3
1517,1
1518,4
1519,3
1520,0
1521,0
1522,0
1523,4
1524,4
1525,0
1526,4
1527,1
1528,4
1529,4
1530,1
1531,3
1532,3
1533,3
1534,3
1535,4
1536,4
1537,1
1538,1
1539,0
1540,1
1541,0
1542,0
1543,0
1544,4
1545,1
1546,0
1547,3
1548,0
1549,1
1550,0
1551,4
1552,4
1553,3
1554,0
1555,4
1556,1
1557,4
1558,1
1559,4
1560,4
1561,1
1562,3
1563,4
1564,4
1565,0
1566,4
1567,3
1568,1
1569,0
1570,3
1571,0
1572,3
1573,4
1574,0
1575,3
1576,4
1577,0
1578,0
1579,3
1580,0
1581,3
1582,0
1583,4
1584,0
1585,3
1586,3
1587,3
1588,1
1589,3
1590,3
1591,0
1592,0
1593,3
1594,0
1595,4
1596,0
1597,3
1598,4
1599,0
1600,4
1601,0
1602,1
1603,4
1604,3
1605,4
1606,3
1607,1
1608,0
1609,1
1610,3
1611,0
1612,1
1613,1
1614,3
1615,3
1616,3
1617,3
1618,1
1619,0
1620,1
1621,0
1622,4
1623,0
1624,3
1625,4
1626,3
1627,3
1628,1
1629,3
1630,0
1631,1
1632,0
1633,4
1634,4
1635,0
1636,0
1637,0
1638,0
1639,3
1640,4
1641,4
1642,4
1643,1
1644,3
1645,3
1646,3
1647,1
1648,4
1649,4
1650,1
1651,3
1652,0
1653,3
1654,0
1655,3
1656,3
1657,4
1658,1
1659,4
1660,1
1661,3
1662,4
1663,3
1664,3
1665,0
1666,4
1667,4
1668,0
1669,0
1670,4
1671,0
1672,0
1673,1
1674,4
1675,4
1676,3
1677,4
1678,4
1679,4
1680,3
1681,3
1682,3
1683,4
1684,0
1685,4
1686,3
1687,1
1688,3
1689,0
1690,0
1691,4
1692,0
1693,1
1694,3
1695,4
1696,3
1697,1
1698,0
1699,0
1700,3
1701,0
1702,4
1703,4
1704,1
1705,3
1706,3
1707,4
1708,3
1709,4
1710,1
1711,0
1712,0
1713,3
1714,3
1715,4
1716,4
1717,0
1718,3
1719,0
1720,1
1721,0
1722,0
1723,4
1724,4
1725,0
1726,0
1727,0
1728,1
1729,1
1730,1
1731,0
1732,3
1733,4
1734,3
1735,0
1736,4
1737,4
1738,0
1739,0
1740,0
1741,3
1742,4
1743,1
1744,0
1745,4
1746,3
1747,4
1748,0
1749,1
1750,1
1751,4
1752,1
1753,0
1754,4
1755,0
1756,0
1757,4
1758,1
1759,4
1760,1
1761,1
1762,1
1763,0
1764,0
1765,0
1766,0
1767,3
1768,0
1769,3
1770,4
1771,4
1772,4
1773,4
1774,0
1775,3
1776,0
1777,0
1778,4
1779,0
1780,4
1781,4
1782,4
1783,0
1784,4
1785,4
1786,0
1787,4
1788,0
1789,4
1790,4
1791,3
1792,3
1793,3
1794,0
1795,4
1796,4
1797,4
1798,1
1799,0
1800,1
1801,0
1802,4
1803,1
1804,3
1805,3
1806,4
1807,4
1808,4
1809,4
1810,1
1811,1
1812,1
1813,0
1814,3
1815,1
1816,1
1817,4
1818,0
1819,3
1820,4
1821,0
1822,4
1823,0
1824,1
1825,0
1826,1
1827,3
1828,3
1829,0
1830,3
1831,3
1832,4
1833,4
1834,4
1835,4
1836,0
1837,4
1838,4
1839,0
1840,4
1841,0
1842,1
1843,0
1844,0
1845,1
1846,3
1847,0
1848,4
1849,4
1850,0
1851,0
1852,1
1853,1
1854,0
1855,4
1856,0
1857,4
1858,4
1859,1
1860,4
1861,1
1862,4
1863,4
1864,1
1865,3
1866,4
1867,0
1868,4
1869,0
1870,0
1871,4
1872,1
1873,0
1874,3
1875,0
1876,3
1877,4
1878,0
1879,4
1880,0
1881,4
1882,4
1883,0
1884,4
1885,3
1886,4
1887,3
1888,3
1889,0
1890,0
1891,1
1892,3
1893,0
1894,0
1895,1
1896,3
1897,3
1898,0
1899,0
1900,0
1901,3
1902,4
1903,4
1904,0
1905,0
1906,4
1907,0
1908,0
1909,4
1910,4
1911,4
1912,3
1913,3
1914,4
1915,4
1916,4
1917,4
1918,1
1919,4
1920,4
1921,0
1922,0
1923,3
1924,0
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,3
1932,0
1933,1
1934,0
1935,1
1936,3
1937,3
1938,3
1939,4
1940,4
1941,5
1942,3
1943,3
1944,1
1945,4
1946,0
1947,3
1948,3
1949,4
1950,3
1951,1
1952,3
1953,0
1954,4
1955,3
1956,4
1957,4
1958,4
1959,3
1960,0
1961,4
1962,0
1963,3
1964,4
1965,3
1966,0
1967,3
1968,3
1969,4
1970,2
1971,0
1972,3
1973,3
1974,0
1975,4
1976,4
1977,1
1978,4
1979,4
1980,4
1981,4
1982,0
1983,1
1984,4
1985,0
1986,0
1987,3
1988,1
1989,1
1990,3
1991,0
1992,4
1993,0
1994,4
1995,4
1996,3
1997,4
1998,1
1999,5
2000,0
2001,0
2002,3
2003,1
2004,0
2005,0
2006,1
2007,1
2008,4
2009,3
2010,1
2011,4
2012,1
2013,3
2014,4
2015,0
2016,3
2017,1
2018,4
2019,0
2020,0
2021,4
2022,4
2023,0
2024,4
2025,1
2026,1
2027,4
2028,3
2029,4
2030,0
2031,0
2032,3
2033,1
2034,3
2035,4
2036,4
2037,4
2038,0
2039,0
2040,0
2041,0
2042,4
2043,4
2044,0
2045,1
2046,0
2047,4
2048,4
2049,0
2050,0
2051,3
2052,4
2053,0
2054,3
2055,3
2056,3
2057,3
2058,4
2059,0
2060,4
2061,4
2062,4
2063,1
2064,3
2065,3
2066,0
2067,4
2068,0
2069,3
2070,3
2071,0
2072,1
2073,3
2074,4
2075,0
2076,3
2077,3
2078,1
2079,0
2080,3
2081,3
2082,1
2083,4
2084,3
2085,3
2086,4
2087,1
2088,4
2089,4
2090,4
2091,3
2092,0
2093,3
2094,3
2095,1
2096,0
2097,4
2098,4
2099,4
2100,0
2101,4
2102,0
2103,1
2104,4
2105,4
2106,0
2107,4
2108,4
2109,3
2110,4
2111,1
2112,4
2113,4
2114,0
2115,4
2116,3
2117,3
2118,0
2119,3
2120,4
2121,0
2122,4
2123,3
2124,1
2125,1
2126,0
2127,4
2128,4
2129,1
2130,4
2131,0
2132,4
2133,1
2134,4
2135,0
2136,0
2137,4
2138,4
2139,3
2140,0
2141,4
2142,4
2143,0
2144,4
2145,3
2146,3
2147,0
2148,0
2149,4
2150,4
2151,4
2152,4
2153,4
2154,4
2155,0
2156,0
2157,0
2158,4
2159,4
2160,4
2161,0
2162,4
2163,3
2164,4
2165,0
2166,1
2167,4
2168,1
2169,4
2170,4
2171,4
2172,0
2173,1
2174,3
2175,4
2176,4
2177,4
2178,4
2179,0
2180,1
2181,3
2182,0
2183,4
2184,0
2185,1
2186,4
2187,1
2188,3
2189,3
2190,1
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,4
2198,0
2199,3
2200,0
2201,0
2202,4
2203,3
2204,0
2205,3
2206,3
2207,0
2208,3
2209,4
2210,0
2211,4
2212,0
2213,4
2214,0
2215,3
2216,1
2217,0
2218,4
2219,0
2220,4
2221,4
2222,4
2223,0
2224,0
2225,0
2226,1
2227,4
2228,0
2229,0
2230,4
2231,4
2232,4
2233,1
2234,0
2235,3
2236,0
2237,0
2238,3
2239,4
2240,3
2241,4
2242,4
2243,4
2244,3
2245,1
2246,4
2247,1
2248,4
2249,4
2250,4
2251,3
2252,3
2253,4
2254,4
2255,4
2256,0
2257,0
2258,3
2259,4
2260,4
2261,3
2262,0
2263,4
2264,4
2265,3
2266,0
2267,0
2268,3
2269,3
2270,4
2271,0
2272,3
2273,3
2274,4
2275,0
2276,4
2277,0
2278,0
2279,1
2280,4
2281,3
2282,4
2283,3
2284,0
2285,3
2286,3
2287,0
2288,1
2289,1
2290,0
2291,0
2292,4
2293,1
2294,4
2295,4
2296,0
2297,4
2298,4
2299,1
2300,3
2301,1
2302,3
2303,4
2304,0
2305,1
2306,4
2307,0
2308,0
2309,4
2310,4
2311,3
2312,0
2313,0
2314,4
2315,0
2316,3
2317,4
2318,3
2319,0
2320,0
2321,1
2322,4
2323,0
2324,1
2325,4
2326,0
2327,0
2328,3
2329,0
2330,4
2331,3
2332,4
2333,4
2334,0
2335,4
2336,3
2337,1
2338,0
2339,1
2340,1
2341,1
2342,4
2343,3
2344,3
2345,0
2346,0
2347,3
2348,1
2349,4
2350,4
2351,0
2352,0
2353,0
2354,3
2355,0
2356,0
2357,4
2358,4
2359,4
2360,4
2361,4
2362,0
2363,4
2364,3
2365,1
2366,3
2367,4
2368,0
2369,4
2370,0
2371,4
2372,4
2373,3
2374,0
2375,0
2376,4
2377,0
2378,0
2379,4
2380,4
2381,3
2382,3
2383,4
2384,0
2385,1
2386,4
2387,4
2388,1
2389,1
2390,4
2391,3
2392,4
2393,3
2394,0
2395,0
2396,4
2397,3
2398,4
2399,0
2400,4
2401,0
2402,3
2403,4
2404,0
2405,3
2406,0
2407,4
2408,0
2409,0
2410,1
2411,3
2412,4
2413,4
2414,0
2415,3
2416,4
2417,3
2418,4
2419,4
2420,4
2421,0
2422,1
2423,3
2424,3
2425,3
2426,1
2427,3
2428,4
2429,3
2430,3
2431,1
2432,0
2433,0
2434,4
2435,4
2436,3
2437,4
2438,3
2439,1
2440,4
2441,4
2442,0
2443,4
2444,0
2445,0
2446,3
2447,3
2448,4
2449,4
2450,4
2451,0
2452,3
2453,4
2454,4
2455,0
2456,0
2457,3
2458,4
2459,0
2460,4
2461,3
2462,0
2463,4
2464,1
2465,0
2466,4
2467,0
2468,4
2469,3
2470,4
2471,4
2472,4
2473,0
2474,3
2475,0
2476,0
2477,4
2478,3
2479,4
2480,4
2481,1
2482,3
2483,4
2484,1
2485,0
2486,3
2487,0
2488,3
2489,0
2490,3
2491,0
2492,4
2493,3
2494,0
2495,0
2496,3
2497,0
2498,0
2499,3
2500,1
2501,4
2502,1
2503,0
2504,4
2505,0
2506,4
2507,4
2508,4
2509,0
2510,3
2511,0
2512,0
2513,2
2514,4
2515,0
2516,3
2517,4
2518,0
2519,4
2520,0
2521,0
2522,4
2523,0
2524,4
2525,4
2526,1
2527,3
2528,4
2529,3
2530,4
2531,3
2532,4
2533,1
2534,1
2535,4
2536,1
2537,4
2538,4
2539,4
2540,1
2541,4
2542,4
2543,0
2544,1
2545,4
2546,0
2547,4
2548,1
2549,0
2550,1
2551,3
2552,4
2553,4
2554,0
2555,1
2556,4
2557,1
2558,0
2559,0
2560,4
2561,3
2562,4
2563,0
2564,3
2565,1
2566,4
2567,4
2568,0
2569,3
2570,4
2571,3
2572,4
2573,0
2574,4
2575,4
2576,4
2577,0
2578,0
2579,4
2580,4
2581,4
2582,1
2583,3
2584,0
2585,3
2586,4
2587,4
2588,0
2589,4
2590,4
2591,4
2592,4
2593,0
2594,3
2595,0
2596,1
2597,3
2598,3
2599,4
2600,0
2601,3
2602,0
2603,0
2604,4
2605,4
2606,3
2607,3
2608,0
2609,4
2610,0
2611,0
2612,1
2613,0
2614,3
2615,4
2616,4
2617,0
2618,4
2619,4
2620,3
2621,0
2622,3
2623,1
2624,3
2625,4
2626,0
2627,1
2628,3
2629,3
2630,4
2631,1
2632,3
2633,4
2634,0
2635,0
2636,0
2637,4
2638,3
2639,4
2640,4
2641,4
2642,3
2643,1
2644,4
2645,3
2646,0
2647,0
2648,0
2649,4
2650,4
2651,3
2652,4
2653,1
2654,0
2655,1
2656,4
2657,4
2658,3
2659,0
2660,0
2661,1
2662,3
2663,4
2664,0
2665,4
2666,1
2667,4
2668,4
2669,4
2670,1
2671,4
2672,3
2673,4
2674,1
2675,4
2676,3
2677,1
2678,4
2679,4
2680,3
2681,1
2682,1
2683,4
2684,4
2685,0
2686,4
2687,4
2688,1
2689,3
2690,0
2691,0
2692,0
2693,1
2694,1
2695,0
2696,4
2697,4
2698,3
2699,0
2700,3
2701,1
2702,3
2703,0
2704,4
2705,4
2706,1
2707,4
2708,4
2709,0
2710,3
2711,4
2712,3
2713,1
2714,4
2715,3
2716,4
2717,3
2718,1
2719,3
2720,4
2721,3
2722,4
2723,3
2724,3
2725,0
2726,1
2727,0
2728,0
2729,3
2730,3
2731,4
2732,0
2733,0
2734,0
2735,4
2736,0
2737,4
2738,4
2739,4
2740,4
2741,3
2742,1
2743,4
2744,0
2745,3
2746,1
2747,4
2748,3
2749,4
2750,0
2751,0
2752,3
2753,3
2754,1
2755,4
2756,3
2757,3
2758,1
2759,1
2760,1
2761,1
2762,1
2763,1
2764,0
2765,0
2766,0
2767,4
2768,3
2769,4
2770,0
2771,4
2772,1
2773,0
2774,3
2775,4
2776,0
2777,4
2778,0
2779,0
2780,3
2781,0
2782,4
2783,4
2784,4
2785,0
2786,0
2787,0
2788,3
2789,4
2790,1
2791,3
2792,3
2793,3
2794,4
2795,4
2796,0
2797,3
2798,0
2799,4
2800,0
2801,0
2802,0
2803,1
2804,3
2805,4
2806,4
2807,0
2808,4
2809,1
2810,1
2811,4
2812,0
2813,3
2814,4
2815,0
2816,3
2817,3
2818,0
2819,0
2820,1
2821,1
2822,4
2823,4
2824,3
2825,0
2826,4
2827,4
2828,3
2829,4
2830,1
2831,0
2832,4
2833,0
2834,4
2835,1
2836,0
2837,4
2838,4
2839,1
2840,4
2841,0
2842,0
2843,4
2844,4
2845,3
2846,3
2847,0
2848,3
2849,4
2850,4
2851,0
2852,1
2853,4
2854,4
2855,3
2856,4
2857,3
2858,4
2859,0
2860,3
2861,3
2862,1
2863,4
2864,0
2865,0
2866,0
2867,0
2868,0
2869,4
2870,0
2871,4
2872,0
2873,4
2874,0
2875,3
2876,0
2877,1
2878,3
2879,3
2880,3
2881,1
2882,3
2883,4
2884,0
2885,1
2886,3
2887,4
2888,1
2889,3
2890,4
2891,0
2892,0
2893,0
2894,0
2895,4
2896,3
2897,0
2898,0
2899,4
2900,1
2901,3
2902,4
2903,0
2904,0
2905,0
2906,1
2907,3
2908,0
2909,1
2910,0
2911,4
2912,0
2913,4
2914,0
2915,3
2916,3
2917,4
2918,4
2919,4
2920,2
2921,1
2922,4
2923,0
2924,0
2925,4
2926,1
2927,0
2928,0
2929,4
2930,4
2931,4
2932,4
2933,1
2934,3
2935,4
2936,4
2937,4
2938,0
2939,4
2940,0
2941,1
2942,4
2943,4
2944,0
2945,0
2946,3
2947,3
2948,0
2949,0
2950,0
2951,3
2952,0
2953,4
2954,0
2955,3
2956,0
2957,3
2958,4
2959,1
2960,3
2961,4
2962,3
2963,0
2964,3
2965,3
2966,0
2967,3
2968,4
2969,0
2970,3
2971,3
2972,0
2973,4
2974,4
2975,4
2976,3
2977,0
2978,3
2979,1
2980,1
2981,4
2982,1
2983,4
2984,0
2985,4
2986,4
2987,3
2988,3
2989,4
2990,4
2991,4
2992,0
2993,4
2994,4
2995,1
2996,0
2997,4
